ScenarioID,Scenario,FeedingID,Feeding,Deviates,GroupMean,ScenarioSD,Sleep
3,Scenario 12-C,2,Bottle,-1.3816237028938838,300,130,120.38891862379509
3,Scenario 12-C,2,Bottle,-0.1441121632630957,300,130,281.26541877579757
3,Scenario 12-C,2,Bottle,1.6518178480796701,300,130,514.7363202503572
3,Scenario 12-C,2,Bottle,-0.927685254271165,300,130,179.40091694474853
3,Scenario 12-C,2,Bottle,-0.7370094449185388,300,130,204.18877216058996
3,Scenario 12-C,2,Bottle,-0.718626369950035,300,130,206.57857190649543
3,Scenario 12-C,2,Bottle,0.5079533824274614,300,130,366.03393971557
3,Scenario 12-C,2,Bottle,1.8570563367000352,300,130,541.4173237710046
3,Scenario 12-C,2,Bottle,-1.2673416598561775,300,130,135.24558421869693
3,Scenario 12-C,2,Bottle,0.09004384614423636,300,130,311.70569999875073
3,Scenario 12-C,2,Bottle,0.4611237757215863,300,130,359.94609084380625
3,Scenario 12-C,3,Both,-0.8711404440426743,400,130,286.75174227445234
3,Scenario 12-C,3,Both,0.3544973996860697,400,130,446.0846619591891
3,Scenario 12-C,3,Both,-0.11931194784735645,400,130,384.48944677984366
3,Scenario 12-C,3,Both,1.7492951401221648,400,130,627.4083682158814
3,Scenario 12-C,3,Both,0.19593925176838647,400,130,425.47210272989025
3,Scenario 12-C,3,Both,-1.0475548216257502,400,130,263.81787318865247
3,Scenario 12-C,3,Both,-0.25470125265939103,400,130,366.88883715427914
3,Scenario 12-C,3,Both,0.7151688779847223,400,130,492.97195413801387
3,Scenario 12-C,3,Both,-1.0945297329466785,400,130,257.7111347169318
3,Scenario 12-C,3,Both,-0.19829629693159423,400,130,374.22148139889276
3,Scenario 12-C,3,Both,1.8012549467701755,400,130,634.1631430801228
3,Scenario 12-C,3,Both,0.20536664424993542,400,130,426.6976637524916
3,Scenario 12-C,3,Both,-0.9863784535751645,400,130,271.7708010352286
3,Scenario 12-C,3,Both,-1.3933606502697822,400,130,218.8631154649283
3,Scenario 12-C,3,Both,0.9437513393169372,400,130,522.6876741112019
